,Date,variable,value,module
81,2016-12-26,Use GOV.UK Verify,300,"Users who use Verify, abandon or use legacy route when starting an online application"
82,2016-12-26,Use GOV.UK Verify,375,"Users who use Verify, abandon or use legacy route when starting an online application"
83,2016-12-26,Use GOV.UK Verify,465,"Users who use Verify, abandon or use legacy route when starting an online application"
84,2016-12-26,Use GOV.UK Verify,570,"Users who use Verify, abandon or use legacy route when starting an online application"
85,2016-12-26,Use GOV.UK Verify,690,"Users who use Verify, abandon or use legacy route when starting an online application"
86,2016-12-26,Use GOV.UK Verify,825,"Users who use Verify, abandon or use legacy route when starting an online application"
87,2016-12-26,Use GOV.UK Verify,825,"Users who use Verify, abandon or use legacy route when starting an online application"
88,2016-12-26,Abandon application,200,"Users who use Verify, abandon or use legacy route when starting an online application"
89,2016-12-26,Abandon application,220,"Users who use Verify, abandon or use legacy route when starting an online application"
90,2016-12-26,Abandon application,260,"Users who use Verify, abandon or use legacy route when starting an online application"
91,2016-12-26,Abandon application,320,"Users who use Verify, abandon or use legacy route when starting an online application"
92,2016-12-26,Abandon application,400,"Users who use Verify, abandon or use legacy route when starting an online application"
93,2016-12-26,Abandon application,500,"Users who use Verify, abandon or use legacy route when starting an online application"
94,2016-12-26,Abandon application,620,"Users who use Verify, abandon or use legacy route when starting an online application"
95,2016-12-26,Abandon application,760,"Users who use Verify, abandon or use legacy route when starting an online application"
96,2016-12-26,Abandon application,920,"Users who use Verify, abandon or use legacy route when starting an online application"
97,2016-12-26,Abandon application,1100,"Users who use Verify, abandon or use legacy route when starting an online application"
98,2016-12-26,Abandon application,1100,"Users who use Verify, abandon or use legacy route when starting an online application"
99,2016-12-26,Number of transactions face to face,100,Channel breakdown for transactions
100,2016-12-26,Number of transactions face to face,110,Channel breakdown for transactions
101,2016-12-26,Number of transactions face to face,130,Channel breakdown for transactions
102,2016-12-26,Number of transactions face to face,160,Channel breakdown for transactions
103,2016-12-26,Number of transactions face to face,200,Channel breakdown for transactions
104,2016-12-26,Number of transactions face to face,250,Channel breakdown for transactions
105,2016-12-26,Number of transactions face to face,310,Channel breakdown for transactions
106,2016-12-26,Number of transactions face to face,380,Channel breakdown for transactions
107,2016-12-26,Number of transactions face to face,460,Channel breakdown for transactions
108,2016-12-26,Number of transactions face to face,550,Channel breakdown for transactions
109,2016-12-26,Number of transactions face to face,550,Channel breakdown for transactions
110,2016-12-26,Number of transactions online GOV.UK Verify,150,Channel breakdown for transactions
111,2016-12-26,Number of transactions online GOV.UK Verify,165,Channel breakdown for transactions
112,2016-12-26,Number of transactions online GOV.UK Verify,195,Channel breakdown for transactions
113,2016-12-26,Number of transactions online GOV.UK Verify,240,Channel breakdown for transactions
114,2016-12-26,Number of transactions online GOV.UK Verify,300,Channel breakdown for transactions
115,2016-12-26,Number of transactions online GOV.UK Verify,375,Channel breakdown for transactions
116,2016-12-26,Number of transactions online GOV.UK Verify,465,Channel breakdown for transactions
117,2016-12-26,Number of transactions online GOV.UK Verify,570,Channel breakdown for transactions
118,2016-12-26,Number of transactions online GOV.UK Verify,690,Channel breakdown for transactions
119,2016-12-26,Number of transactions online GOV.UK Verify,825,Channel breakdown for transactions
120,2016-12-26,Number of transactions online GOV.UK Verify,825,Channel breakdown for transactions
121,2016-12-26,Number of transactions post,200,Channel breakdown for transactions
122,2016-12-26,Number of transactions post,220,Channel breakdown for transactions
123,2016-12-26,Number of transactions post,260,Channel breakdown for transactions
124,2016-12-26,Number of transactions post,320,Channel breakdown for transactions
125,2016-12-26,Number of transactions post,400,Channel breakdown for transactions
126,2016-12-26,Number of transactions post,500,Channel breakdown for transactions
127,2016-12-26,Number of transactions post,620,Channel breakdown for transactions
128,2016-12-26,Number of transactions post,760,Channel breakdown for transactions
129,2016-12-26,Number of transactions post,920,Channel breakdown for transactions
130,2016-12-26,Number of transactions post,1100,Channel breakdown for transactions
131,2016-12-26,Number of transactions post,1100,Channel breakdown for transactions
132,2016-12-26,Number of transactions online legacy,300,Channel breakdown for transactions
133,2016-12-26,Number of transactions online legacy,330,Channel breakdown for transactions
134,2016-12-26,Number of transactions online legacy,390,Channel breakdown for transactions
135,2016-12-26,Number of transactions online legacy,480,Channel breakdown for transactions
136,2016-12-26,Number of transactions online legacy,600,Channel breakdown for transactions
137,2016-12-26,Number of transactions online legacy,750,Channel breakdown for transactions
138,2016-12-26,Number of transactions online legacy,930,Channel breakdown for transactions
139,2016-12-26,Number of transactions online legacy,1140,Channel breakdown for transactions
140,2016-12-26,Number of transactions online legacy,1380,Channel breakdown for transactions
141,2016-12-26,Number of transactions online legacy,1650,Channel breakdown for transactions
142,2016-12-26,Number of transactions online legacy,1650,Channel breakdown for transactions
143,2016-12-26,Number of transactions phone,95,Channel breakdown for transactions
144,2016-12-26,Number of transactions phone,105,Channel breakdown for transactions
145,2016-12-26,Number of transactions phone,124,Channel breakdown for transactions
146,2016-12-26,Number of transactions phone,152,Channel breakdown for transactions
147,2016-12-26,Number of transactions phone,190,Channel breakdown for transactions
148,2016-12-26,Number of transactions phone,238,Channel breakdown for transactions
149,2016-12-26,Number of transactions phone,295,Channel breakdown for transactions
150,2016-12-26,Number of transactions phone,361,Channel breakdown for transactions
151,2016-12-26,Number of transactions phone,437,Channel breakdown for transactions
152,2016-12-26,Number of transactions phone,523,Channel breakdown for transactions
153,2016-12-26,Number of transactions phone,523,Channel breakdown for transactions
154,2016-12-26,Number of incomplete,100,Reasons for rejected applications
155,2016-12-26,Number of incomplete,110,Reasons for rejected applications
156,2016-12-26,Number of incomplete,130,Reasons for rejected applications
157,2016-12-26,Number of incomplete,160,Reasons for rejected applications
158,2016-12-26,Number of incomplete,200,Reasons for rejected applications
159,2016-12-26,Number of incomplete,250,Reasons for rejected applications
160,2016-12-26,Number of incomplete,310,Reasons for rejected applications
161,2016-12-26,Number of incomplete,380,Reasons for rejected applications
162,2016-12-26,Number of incomplete,460,Reasons for rejected applications
163,2016-12-26,Number of incomplete,550,Reasons for rejected applications
164,2016-12-26,Number of incomplete,550,Reasons for rejected applications
165,2016-12-26,Number of illegible,150,
166,2016-12-26,Number of illegible,165,
167,2016-12-26,Number of illegible,195,
168,2016-12-26,Number of illegible,240,
169,2016-12-26,Number of illegible,300,
170,2016-12-26,Number of illegible,375,
171,2016-12-26,Number of illegible,465,
172,2016-12-26,Number of illegible,570,
173,2016-12-26,Number of illegible,690,
174,2016-12-26,Number of illegible,825,
175,2016-12-26,Number of illegible,825,
176,2016-12-26,Number of error of form,200,
177,2016-12-26,Number of error of form,220,
178,2016-12-26,Number of error of form,260,
179,2016-12-26,Number of error of form,320,
180,2016-12-26,Number of error of form,400,
181,2016-12-26,Number of error of form,500,
182,2016-12-26,Number of error of form,620,
183,2016-12-26,Number of error of form,760,
184,2016-12-26,Number of error of form,920,
185,2016-12-26,Number of error of form,1100,
186,2016-12-26,Number of error of form,1100,
187,2016-12-26,Number of not elegible,300,
188,2016-12-26,Number of not elegible,330,
189,2016-12-26,Number of not elegible,390,
190,2016-12-26,Number of not elegible,480,
191,2016-12-26,Number of not elegible,600,
192,2016-12-26,Number of not elegible,750,
193,2016-12-26,Number of not elegible,930,
194,2016-12-26,Number of not elegible,1140,
195,2016-12-26,Number of not elegible,1380,
196,2016-12-26,Number of not elegible,1650,
197,2016-12-26,Number of not elegible,1650,
198,2016-12-26,[CONCESSIONARY TRAVEL ONLY] Number of picture does not meet standards,300,
199,2016-12-26,[CONCESSIONARY TRAVEL ONLY] Number of picture does not meet standards,330,
200,2016-12-26,[CONCESSIONARY TRAVEL ONLY] Number of picture does not meet standards,390,
201,2016-12-26,[CONCESSIONARY TRAVEL ONLY] Number of picture does not meet standards,480,
202,2016-12-26,[CONCESSIONARY TRAVEL ONLY] Number of picture does not meet standards,600,
203,2016-12-26,[CONCESSIONARY TRAVEL ONLY] Number of picture does not meet standards,750,
204,2016-12-26,[CONCESSIONARY TRAVEL ONLY] Number of picture does not meet standards,930,
205,2016-12-26,[CONCESSIONARY TRAVEL ONLY] Number of picture does not meet standards,1140,
206,2016-12-26,[CONCESSIONARY TRAVEL ONLY] Number of picture does not meet standards,1380,
207,2016-12-26,[CONCESSIONARY TRAVEL ONLY] Number of picture does not meet standards,1650,
208,2016-12-26,[CONCESSIONARY TRAVEL ONLY] Number of picture does not meet standards,1650,
209,2016-12-26,Number of incorrect payments,200,Reasons for rejected applications
210,2016-12-26,Number of incorrect payments,220,Reasons for rejected applications
211,2016-12-26,Number of incorrect payments,260,Reasons for rejected applications
212,2016-12-26,Number of incorrect payments,320,Reasons for rejected applications
213,2016-12-26,Number of incorrect payments,400,Reasons for rejected applications
214,2016-12-26,Number of incorrect payments,500,Reasons for rejected applications
215,2016-12-26,Number of incorrect payments,620,Reasons for rejected applications
216,2016-12-26,Number of incorrect payments,760,Reasons for rejected applications
217,2016-12-26,Number of incorrect payments,920,Reasons for rejected applications
218,2016-12-26,Number of incorrect payments,1100,Reasons for rejected applications
219,2016-12-26,Number of incorrect payments,1100,Reasons for rejected applications
