,Date,variable,#VerifyLocal [Service] performance dashboard,Channel breakdown for transactions,Number of user enquiries,Reasons for rejected applications,"Users who use Verify, abandon or use legacy route when starting an online application"
146,2017-02-20,Number of transactions online GOV.UK Verify,,690,,,
147,2017-02-20,Number of transactions online legacy,,1380,,,
148,2017-02-20,Number of transactions phone,,437,,,
149,2017-02-20,Number of transactions post,,920,,,
150,2017-02-20,Total contact,,,3887,,
151,2017-02-20,Use GOV.UK Verify,,,,,690
152,2017-02-20,Use legacy route,,,,,460
153,2017-02-27,Abandon application,,,,,1100
154,2017-02-27,For face to face,825,,,,
155,2017-02-27,For online GOV.UK Verify,1100,,,,
156,2017-02-27,For online legacy route,1650,,,,
157,2017-02-27,For post,550,,,,
158,2017-02-27,For telephone,523,,,,
159,2017-02-27,Number of incomplete,,,,550,
160,2017-02-27,Number of incorrect payments,,,,1100,
161,2017-02-27,Number of picture does not meet standards,,,,1650,
162,2017-02-27,Number of transactions face to face,,550,,,
163,2017-02-27,Number of transactions online GOV.UK Verify,,825,,,
164,2017-02-27,Number of transactions online legacy,,1650,,,
165,2017-02-27,Number of transactions phone,,523,,,
166,2017-02-27,Number of transactions post,,1100,,,
167,2017-02-27,Total contact,,,4648,,
168,2017-02-27,Use GOV.UK Verify,,,,,825
169,2017-02-27,Use legacy route,,,,,550
170,2017-03-06,Abandon application,,,,,1100
171,2017-03-06,For face to face,825,,,,
172,2017-03-06,For online GOV.UK Verify,1100,,,,
173,2017-03-06,For online legacy route,1650,,,,
174,2017-03-06,For post,550,,,,
175,2017-03-06,For telephone,523,,,,
176,2017-03-06,Number of incomplete,,,,550,
177,2017-03-06,Number of incorrect payments,,,,1100,
178,2017-03-06,Number of picture does not meet standards,,,,1650,
179,2017-03-06,Number of transactions face to face,,550,,,
180,2017-03-06,Number of transactions online GOV.UK Verify,,825,,,
181,2017-03-06,Number of transactions online legacy,,1650,,,
182,2017-03-06,Number of transactions phone,,523,,,
183,2017-03-06,Number of transactions post,,1100,,,
184,2017-03-06,Total contact,,,4648,,
185,2017-03-06,Use GOV.UK Verify,,,,,825
186,2017-03-06,Use legacy route,,,,,550
